ctit083
	Adding nVidia Cuda Toolkit 10.1
Gpu devices                 : 0
Starting worker: 
/tmp/slurmd/job220198/slurm_script: line 20: ./gpu_burn: No such file or directory
Train Set:  160
Validation Set:  40
Test Set:  100
cuda
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Epoch [1/20]
Training

  0%|          | 0/80 [00:00<?, ?it/s]
  1%|▏         | 1/80 [00:06<07:58,  6.06s/it]
  2%|▎         | 2/80 [00:10<06:54,  5.31s/it]
  4%|▍         | 3/80 [00:15<06:27,  5.04s/it]
  5%|▌         | 4/80 [00:20<06:14,  4.92s/it]
  6%|▋         | 5/80 [00:25<06:08,  4.92s/it]
  8%|▊         | 6/80 [00:29<06:00,  4.87s/it]
  9%|▉         | 7/80 [00:34<05:51,  4.82s/it]
 10%|█         | 8/80 [00:39<05:46,  4.81s/it]
 11%|█▏        | 9/80 [00:44<05:40,  4.80s/it]
 12%|█▎        | 10/80 [00:48<05:33,  4.76s/it]
 14%|█▍        | 11/80 [00:53<05:27,  4.75s/it]
 15%|█▌        | 12/80 [00:58<05:21,  4.73s/it]
 16%|█▋        | 13/80 [01:03<05:17,  4.73s/it]
 18%|█▊        | 14/80 [01:07<05:10,  4.70s/it]
 19%|█▉        | 15/80 [01:12<05:06,  4.72s/it]
 20%|██        | 16/80 [01:17<05:02,  4.72s/it]
 21%|██▏       | 17/80 [01:22<04:59,  4.75s/it]
 22%|██▎       | 18/80 [01:26<04:55,  4.77s/it]
 24%|██▍       | 19/80 [01:31<04:50,  4.76s/it]
 25%|██▌       | 20/80 [01:36<04:44,  4.73s/it]
 26%|██▋       | 21/80 [01:41<04:50,  4.93s/it]
 28%|██▊       | 22/80 [01:46<04:43,  4.90s/it]
 29%|██▉       | 23/80 [01:51<04:35,  4.83s/it]
 30%|███       | 24/80 [01:55<04:29,  4.82s/it]
 31%|███▏      | 25/80 [02:00<04:22,  4.78s/it]
 32%|███▎      | 26/80 [02:05<04:15,  4.73s/it]
 34%|███▍      | 27/80 [02:09<04:09,  4.72s/it]
 35%|███▌      | 28/80 [02:14<04:06,  4.74s/it]
 36%|███▋      | 29/80 [02:19<04:05,  4.82s/it]
 38%|███▊      | 30/80 [02:24<03:59,  4.78s/it]
 39%|███▉      | 31/80 [02:29<03:55,  4.80s/it]
 40%|████      | 32/80 [02:34<03:52,  4.85s/it]
 41%|████▏     | 33/80 [02:38<03:44,  4.78s/it]
 42%|████▎     | 34/80 [02:43<03:40,  4.79s/it]
 44%|████▍     | 35/80 [02:48<03:35,  4.79s/it]
 45%|████▌     | 36/80 [02:53<03:29,  4.76s/it]
 46%|████▋     | 37/80 [02:57<03:22,  4.72s/it]
 48%|████▊     | 38/80 [03:02<03:17,  4.71s/it]
 49%|████▉     | 39/80 [03:07<03:13,  4.72s/it]
 50%|█████     | 40/80 [03:11<03:08,  4.72s/it]
 51%|█████▏    | 41/80 [03:16<03:04,  4.74s/it]
 52%|█████▎    | 42/80 [03:21<02:59,  4.73s/it]
 54%|█████▍    | 43/80 [03:26<03:00,  4.88s/it]
 55%|█████▌    | 44/80 [03:31<02:54,  4.85s/it]
 56%|█████▋    | 45/80 [03:36<02:47,  4.79s/it]
 57%|█████▊    | 46/80 [03:40<02:41,  4.74s/it]
 59%|█████▉    | 47/80 [03:45<02:36,  4.74s/it]
 60%|██████    | 48/80 [03:50<02:31,  4.72s/it]
